UniqueCount	AmbigCount
0	1174
3	341
2	597
4	241
0	380
4	369
19	13
1	64
0	247
0	232
10	31
16	179
2	5
0	111
0	95
0	95
36	66
1	29
0	0
0	0
2	117
8	143
0	74
5	10
5	6
1	112
109	130
0	23
0	48
0	0
0	0
347	3603
0	3592
0	3603
0	0
0	2722
0	2875
1	0
17	287
1	341
1	49
5	17
31	393
0	0
0	23
1	0
0	0
0	0
1	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
32	253
0	26
0	139
0	246
0	18
0	26
0	0
2	13
0	20
0	0
0	23
1	10
0	14
0	15
0	3
0	16
0	1
0	0
18	8
1	6
5	6
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	353
38	466
3	306
0	141
3	124
1	3
1	60
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	14
0	0
0	0
0	0
0	0
0	38
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
687	2332
0	1904
2	638
2	355
168	189
0	22
0	16
0	17
8	166
0	0
0	0
0	1
2	0
0	673
0	672
3	276
6	3
0	754
0	149
2	58
7	58
1	21
0	17
1	15
0	0
0	0
0	0
0	0
0	0
0	0
16	556
806	2547
2	1827
32	709
1	138
1	20
0	78
1	60
0	462
2	241
0	272
1	38
0	291
0	149
2	128
0	82
1	0
28	0
0	0
80	449
1	250
1	37
1	244
0	73
0	65
2	82
1	37
3	6
0	2
0	0
0	1
3	23
0	0
1	4
0	1
0	1
0	53
0	580
0	625
52	687
0	660
1	681
0	388
0	559
0	397
0	421
1	397
0	173
2	10
7	44
0	166
5	86
0	122
0	47
1	35
0	74
0	64
0	26
0	3
8	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	1
0	0
0	0
0	7
0	7
0	6
0	0
0	1
0	5
0	1
0	0
0	1
0	0
0	0
0	6
0	2
0	4
0	1
6	8
415	695
10	643
4	572
3	97
9	164
0	153
1	79
3	35
13	95
3	0
635	7212
10	4971
1	6509
0	1811
47	1490
18	1
1	0
31	1132
1	486
5	46
0	71
1	11
97	213
13	830
2	441
2	1
0	0
1	183
0	1598
3	1924
0	1
0	180
5	803
1	1727
0	166
0	291
0	258
0	115
0	73
2	228
0	2
0	236
1	52
4	2
0	1
20	18
0	15
0	10
0	5
0	12
0	4
0	10
0	7
0	3
0	0
0	0
0	0
0	10
644	1933
0	1993
0	398
0	1069
1	391
4	247
0	275
0	156
0	200
4	206
4	206
5	37
0	23
0	5
0	13
0	0
0	0
0	0
0	2
0	0
20	14
1	2
1	0
7	24
0	1172
0	98
33	1775
1	1763
0	1602
1	73
10	1135
0	432
4	1
8	137
0	27
0	19
28	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
4	0
1027	298
1	297
0	197
0	2
0	82
0	152
9	138
0	221
3	166
2	166
1	0
9	6
0	0
0	0
1	306
50	1147
35	934
11	237
4	315
0	237
0	0
3	0
1	0
6	40
26	2532
0	3570
9	485
0	472
2	3833
0	5299
0	6111
0	1460
0	361
0	5286
0	2578
3	2290
0	1471
2	3731
0	3787
32	1378
0	2196
0	0
0	0
0	0
0	0
1	7
0	0
0	0
1	1
0	1
0	2
0	0
0	5
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	1
5	253
0	341
0	288
3	141
1	146
2	147
0	140
0	48
6	44
7	57
3	55
0	38
0	15
0	14
0	20
0	20
5	19
0	15
0	13
0	0
4	0
1	0
37	0
1	13
83	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	4
5	91
4	10
0	33
3	76
0	97
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
10	0
0	6
134	596
0	422
0	269
5	56
2	6
0	2
5	45
0	0
0	0
10	1590
0	920
1	416
0	1560
0	1141
3	1
1	0
0	461
49	463
1	415
4	186
0	18
0	0
1	4
4	0
1	1
3	2
0	1
1	4
1	0
0	45
3	80
1	16
3	43
1	0
13	0
2	4
90	136
1	668
0	1
15	0
0	231
0	442
6	521
0	596
0	380
29	125
0	480
0	376
0	305
28	317
7	115
0	113
3	15
0	11
0	68
0	102
3	99
0	34
0	60
3	35
0	31
0	29
0	0
0	0
0	0
1	0
1	0
0	0
3	26537
4205	27136
0	3447
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	33
0	5
0	29
0	92
0	343
2	32
1	257
0	356
0	71
6	64
2	0
0	300
0	55
0	80
0	341
21	0
0	65
0	352
0	48
0	64
0	313
0	26
0	15
0	76
0	52
0	0
4	107
0	0
2	1
1	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
20	678
0	678
223	10
0	8
0	9
1	1
0	9
0	0
0	0
25	1540
14	1703
1	182
1	152
0	55
29	264
0	48
0	13
14	562
1	377
0	175
0	74
0	0
0	0
1155	2336
0	26
2	1745
1	1372
25	2138
56	1932
0	1184
1	1274
28	824
5	319
17	1290
0	1870
6	259
2	144
43	601
1	515
4	545
1	637
0	329
0	409
1	270
1	8
0	141
17	67
22	0
1	4
2	0
0	36
0	27
0	92
0	72
0	59
0	44
0	71
2	29
3	48
0	51
8	3
18	0
0	6
0	55
31	375
0	284
1	340
1	52
13	78
0	121
8	5
0	12
1	5
0	0
0	398
0	431
0	480
4	412
3	51
1	84
1	348
1	115
2	22
0	29
6	0
2662	1519
3	743
0	240
158	783
4	297
0	631
3	315
4	296
0	195
0	269
1	247
4	173
0	22
0	78
7	30
0	0
50	120
0	23
16	25
0	0
1	2
1	0
667	398
0	268
2	153
200	3140
0	1550
0	424
56	2506
0	1834
25	1212
0	1795
1	2415
5	296
9	128
17	753
67	1338
16	1198
4	1032
0	886
1	63
0	223
0	112
0	201
1	15
4	129
0	29
19	43
2	25
1	324
3	493
1	887
0	224
28	228
7	83
3	795
0	523
4	297
0	538
0	333
0	208
1	161
0	265
0	96
0	0
0	0
0	0
0	7
0	7
0	3
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	4
0	4
0	84
2	532
25	535
1	118
8	156
5	470
0	338
0	34
0	396
7	469
0	188
0	54
1	77
1	81
1	172
1	151
0	3
53	90
0	5
4	4
4	1
7	5
3	7
0	0
1	0
1	5
0	0
0	16
10	14
0	6
0	4
0	4
0	2
67	9
0	113
1	11
0	15
113	107
1	43
2	79
0	5
0	6
6	3127
38	3225
0	799
0	2917
0	3015
0	131
0	10
13	157
2	930
9	786
1	570
5	219
0	652
0	152
0	708
9	426
0	766
0	793
0	752
0	749
0	580
0	467
3	402
0	78
1	62
0	154
0	9
0	142
107	292
0	133
0	310
0	40
0	172
0	164
4	170
2	166
0	1
4	2
4	3
1	1
1	0
0	2
24	181
15	24
12	24
1	3
6	14
4	14
0	0
0	0
0	0
0	0
1	4
0	3
1	1610
8	7
2	5
1	1606
0	1381
0	778
0	402
0	1736
0	1521
0	1758
7	1652
5	257
0	1703
0	1379
0	1693
0	1639
0	1714
0	1712
0	1735
0	1670
2	1770
0	1815
0	256
0	577
0	1500
0	453
0	1165
0	1708
0	1731
1	1441
0	615
0	806
0	779
0	365
0	1562
2	1038
0	235
0	1339
0	1342
2	270
0	106
0	1047
0	325
2	1516
0	1385
0	1412
1	182
115	22
36	516
0	1485
0	1362
0	1113
0	513
0	281
0	1194
0	64
0	184
0	1046
0	549
0	66
2	30
0	15
0	108
0	2
0	881
39	226
3	916
0	102
0	831
0	1063
0	129
0	968
0	956
0	969
1	952
0	855
0	949
0	950
0	640
0	112
0	95
0	844
0	157
0	902
0	63
0	747
0	477
11	789
0	92
5	702
0	62
14	599
0	494
0	289
8	1
0	1
14	13266
38	4116
0	24540
4	17712
0	24477
0	1662
1	13811
0	32115
0	20714
0	18032
1	13429
20	28234
0	18719
0	2791
2	2363
0	0
74	1326
27	1326
1	270
75	205
1	149
31	272
4	288
1	176
12	176
0	1
0	5
0	2
0	4
0	1
1	5
0	1
0	5
0	0
2	378
0	2181
0	157
0	1722
0	2121
0	2143
0	2395
0	2176
0	2178
0	2298
0	2301
1	2162
1	1905
3	2167
2	2167
0	2097
0	2164
1	1837
0	1783
1	1603
0	669
0	657
0	159
0	308
1	364
2	9
4	112
4	110
0	61
15	98
0	107
0	13
23	69
9	119
7	60
0	12
23	37
4	622
1	56
5	447
0	191
0	53
0	675
0	127
15	553
5	481
1	242
0	3
27	720
12	214
2	127
0	52
3	22
1	186
24	38
0	247
43	40
6	45
1	189
0	0
156	142
0	123
8	78
10	215
22	215
0	50
0	28
0	1
0	22
0	10
147	113
3	104
4	281
0	613
5	319
2	527
3	616
0	359
3	301
0	46
0	37
42	193
0	49
0	99
17	1392
0	1232
1	119
1	124
0	80
0	133
0	98
5	124
0	67
5	251
0	159
2	80
0	130
1	42
5	32
4	14
23	14
3	92
5	19
0	15
1	124
0	26
2	2
1	282
0	339
1	309
0	272
0	227
0	151
0	96
2	102
0	50
2	35
1	3
115	378
2	331
40	33
4	157
3	339
2	29
42	134
1	42
17	1637
0	1586
1	327
0	1662
0	505
7	501
0	136
7	429
1	419
0	434
0	40
2	137
5	146
0	1097
1	463
8	69
7	293
4	236
0	24
51	666
2	214
5	100
9	123
12	122
0	122
0	122
15	4
12	48
0	284
0	313
0	303
0	5785
1	111
1	2257
28	5671
1	815
2	982
0	762
9	1597
2	6294
0	10
8	610
0	348
0	1435
0	980
2	978
0	5487
5	719
5	1506
1	486
0	740
0	1449
0	290
9	264
1	213
6	490
2	436
3	1452
6	378
0	808
0	179
0	180
0	257
0	362
0	365
0	732
0	354
0	680
0	1286
1	900
1	97
2	262
0	150
0	139
0	147
0	79
11	627
3	343
0	331
0	225
0	24
0	42
2	47
0	410
0	34
0	425
0	427
12	15
1	448
14	138
9	63
0	73
0	41
0	123
0	339
14	55
3	341
4	6
0	1152
0	1233
0	1234
152	1237
21	1048
14	295
0	101
3	2
3	6
19	425
0	110
0	38
0	94
0	74
0	713
0	187
1	310
2	0
1	736
0	166
0	668
4	676
2	53
0	24
0	158
0	114
1	56
17	4
0	4
12	60
7	161
1	91
0	18
0	7
1	1
0	1
0	0
0	0
0	0
0	1
0	5
0	5
0	5
0	5
0	93
0	5
0	79
1	1
1	2
0	112
0	38
11	53
0	35
0	10
0	13
0	0
0	29
0	79
1	89
0	40
0	40
0	40
0	45
0	15
0	36
0	40
0	40
0	45
0	26
1	3
18	0
0	23
0	245
0	125
0	0
22	7
0	4
0	0
0	0
0	717
0	658
2	665
4	160
0	316
2	63
0	127
0	139
0	57
0	181
6	180
0	119
0	143
0	112
1	139
0	126
6	172
0	82
0	117
0	1
0	19
31	2
1	1
0	1
0	5
0	5
0	13
4	16
0	1
0	2
5	3
5	0
0	5
0	5
0	0
42	71
0	16
0	68
0	10
0	0
896	15
0	0
574	646
0	46
4	421
0	68
1	36
7	443
6	450
0	482
0	258
2	360
1	0
4	86
0	93
1	60
0	67
0	57
5	1
0	1
0	16
13	16
0	2
0	0
0	0
1	8
21	72
1	112
5	948
0	1120
2	1041
0	416
2	204
99	2447
9	2412
0	787
2	557
1	493
0	353
9	26
18	8
0	7
0	1
0	3
0	0
2	2364
0	2521
7	1875
1	1844
11	1989
0	1289
0	460
0	445
1	1344
0	1045
0	872
1	647
0	303
7	7
3	93
1	14
0	1
0	1
0	21
0	23
345	410
2	295
5	240
0	114
0	0
1	0
175	1068
0	1061
0	300
0	346
0	379
0	113
0	123
0	43
0	19
0	2
0	0
1	5
0	0
0	0
0	0
974	0
3	5302
6	3216
2	5302
0	128
4	573
0	2880
213	2724
0	779
0	2067
9	326
5	67
14	10
0	450
1	344
0	397
1	359
2	242
0	145
0	40
0	74
1	416
0	445
2	325
0	161
0	357
0	328
6	420
0	70
1	174
17	265
0	52
0	36
0	6
0	6
0	6
0	4
0	0
1	1
0	0
0	0
5	0
1	0
1	0
5	14314
0	7938
23	11634
2	2130
0	2238
1	6221
3	4404
0	2436
0	5395
0	4070
5	227
0	0
0	0
1	0
0	3030
206	2883
0	1044
1	573
2	0
0	0
155	10233
0	10219
2	10220
91	10228
10	9116
0	8803
2	8034
1	705
5	174
5	405
1	311
0	813
0	706
1	184
0	977
0	354
1	119
0	840
0	703
9	617
4	797
1	775
0	755
0	469
0	26
1	125
1	77
1	45
0	265
4	54
6	5
0	139
0	81
0	88
3	59
0	92
1	110
0	84
0	34
0	29
255	141
0	2386
0	2135
3	865
0	240
3	390
0	302
5	149
2	249
4	0
1	158
6	113
39	475
1	196
0	102
0	4
0	7
1	94
1	98
2	50
0	30
0	10
0	27
0	13
0	0
0	10
0	9
0	5
0	6
0	4
0	6
1	0
0	1
1	1
1	136
15	176
0	126
0	87
2	113
13	13516
11	13293
4	1045
0	395
28	701
32	1066
0	1017
0	481
0	53
0	4504
4	203
0	588
1	634
1	138
2	571
4	1
212	119
0	209
117	455
0	84
0	38
1	90
0	76
0	119
0	68
0	104
0	41
0	99
0	13
0	56
0	79
0	79
0	81
0	80
0	80
0	136
0	0
0	74
2	45
0	675
0	821
1	2
0	655
0	675
2	50
478	911
17	885
0	90
0	44
0	54
11	41
0	25
0	110
0	68
0	16
0	110
0	110
0	2
0	31
1	3
0	1
0	11
0	0
0	1
0	1
2	9
0	8
0	11
4	17
311	423
16	290
1	6
0	63
0	49
0	67
4	40
2	301
44	377
778	3602
0	143
0	671
2	2552
0	963
0	147
64	0
0	4
0	0
0	0
0	0
0	0
3	1514
0	1514
0	762
7	789
3	158
4	170
0	715
0	56
0	90
0	199
15	1304
0	44
0	1272
1	1204
0	573
0	67
0	301
0	160
3	14
126	1163
0	330
3	0
0	0
0	0
1	3
0	5
0	5
0	15
6	404
1	2
0	15
0	389
583	729
1	580
0	729
0	521
0	148
0	339
0	67
0	97
0	107
0	20
0	34
0	81
0	70
0	69
0	75
0	87
0	75
0	44
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	21
3	37
0	119
0	194
128	708
0	106
2	49
0	21
65	14
1653	1630
1	102
4	861
12	300
5	142
0	0
1	0
4	83
21	2034
47	393
0	2029
0	1410
0	19
2	54
16	284
5	52
0	112
1	49
3	902
9	55
1	197
0	0
7	1
4	10
431	219
0	73
0	55
0	41
10	33
1	26
177	56
0	14
6	0
0	123
15	17
0	4
1	128
0	1466
2	1397
1	493
1	270
1	12
0	81
0	21
0	0
0	0
0	1
7	322
0	525
88	3207
0	104
3	1483
0	2925
0	2980
0	3157
0	3009
1	2489
2	3008
0	605
0	3155
1	210
1	136
1	780
0	3157
0	3157
0	459
0	3156
0	525
0	445
0	1244
1	769
0	2201
14	1998
0	1324
10	232
2	1498
9	5
0	0
5	73
1	0
0	93
0	0
0	3914
4	3863
0	3866
0	4086
0	3759
6	687
4	239
0	353
14	65
28	2
0	177
0	55
0	306
1	92
2	54
0	0
8	0
25	94
0	0
0	0
0	0
0	359
1	359
14	747
0	756
0	360
0	44
3	32
2	474
0	32
11	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	48
0	48
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	24
0	26
0	25
0	7
0	13
0	10
0	10
1	9
0	2
0	1
1	17
1	273
0	273
15	275
0	266
0	253
2	177
4	183
0	177
1	160
1	19
0	0
1	655
0	0
81	560
0	0
0	532
2	459
4	58
1	534
0	342
0	489
0	89
0	80
29	626
0	84
4	56
0	68
45	0
115	3500
71	2790
36	3889
4	44
204	863
98	863
0	173
0	239
0	264
0	272
4	117
0	266
0	116
1	154
0	90
0	12
9	74
361	367
0	361
1	337
16	239
3	360
14	383
1	64
0	0
0	0
3	1
537	63
1	0
665	888
0	3
1	662
12	768
9	4
8	161
2	28
0	604
0	619
2	254
14	107
0	2
0	2
0	0
0	0
12	460
0	470
0	393
0	25
1	38
0	11
0	313
0	315
0	324
0	11
1	23
5	58
0	4
0	40
0	0
0	0
647	1230
14	162
0	51
0	37
1	406
0	401
0	72
4	427
2	24
4	42
31	628
0	0
18	173
97	381
9	387
0	109
3	219
438	2704
0	2522
4	2518
0	2236
0	1544
22	30
5	44
0	43
0	125
0	85
1	2
3	591
0	197
1	173
0	160
0	0
0	0
4	0
535	901
0	1017
3	714
10	866
0	235
0	41
1	0
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	12
0	0
0	0
0	0
5	37
0	6
0	6
0	8
0	11
0	3
1	3
1	36
1	2320
0	1043
0	2124
0	2559
25	783
0	217
0	939
4	298
0	246
17	33
5	141
5	313
2	329
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	6
2	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
33	1862
0	1854
0	1857
0	1508
4	1767
0	1503
0	193
1	78
2	376
1	42
0	229
0	163
1	94
1	183
2	133
0	0
0	0
7	0
3	12
4	272
0	1041
1	71
0	109
0	1379
5	1161
2	1278
1	47
1	115
6	107
0	44
4	137
0	916
0	1290
0	546
2	948
1	529
9	0
17	991
2	97
7	331
145	587
1	433
9	232
3	6
0	496
0	496
0	249
0	371
0	135
0	70
1	12
0	11
1	8
0	11
0	11
0	1
0	9
1	9
0	10
1	10
1	10
0	9
95	2
38	0
4	3955
5	698
0	4513
0	1985
8	880
0	2
2	2
1	775
8	753
0	418
3	38
0	87
0	18
0	54
0	11
3	29
4	22
0	74
2	60
5	42
0	115
7	48
34	3070
13	2588
0	2836
2	2841
0	2536
4	919
1	262
0	2379
23	87
1	28
16	10
23	855
0	279
0	251
2	0
0	10
0	26
0	26
0	0
1	0
0	0
0	6
6	6
0	98
0	98
273	1329
10	1186
8	811
0	834
6	8
11	1533
0	262
3	254
31	200
0	1444
44	1839
0	83
12	1835
5	1446
0	604
5	489
2	254
6	862
0	399
6	187
4	196
1218	36037
186	15594
1673	20828
16	4
2	485
1	306
44	498
3	309
29	1179
2	41
5	177
7	408
0	325
75	636
0	1033
0	1267
0	17
0	1167
41	367
13	113
23	1020
151	1221
27	1064
0	571
5	30
2	181
32	4
1	9
3	880
0	857
22	878
4	873
0	882
2	893
0	131
0	110
3	149
1	39
2	25
0	8
0	140
1	81
0	37
7	12
0	30
0	0
0	0
0	2
5	23
25	0
0	25
0	24
0	28
2	30
3493	1420
6	711
2	0
0	697
2	1
9	54
0	33
0	31
0	33
0	31
0	0
0	0
57	0
5	153
8	189
3	150
0	159
1	167
0	31
1	11
0	39
0	30
34	49
15	35
10	17
0	15
19	90
1	98
0	98
0	98
0	0
0	1
0	0
2	96
0	96
11	6
7	33
0	17
5	32
0	3
2	16
0	17
0	16
1	6
0	1
1	0
0	0
2	13
0	5
1	0
2	96
499	1532
6	1076
3	1186
3	170
2	132
1	69
0	144
3	269
0	2245
2	1666
0	245
0	362
3	461
1	62
4	1417
1	123
0	413
0	271
8	225
0	0
47	607
4	652
0	800
0	738
0	928
1	744
0	883
3	808
1	760
3	664
7	567
0	698
114	640
1	343
0	733
85	721
0	527
55	49
3	8501
0	5328
1	4142
8	931
1	884
6	4321
0	7
634	879
5	725
3	625
0	831
0	689
0	0
249	1132
0	632
0	494
5	291
0	447
4	402
4	314
0	396
1	21
1	100
13	63
5	174
7	18
0	115
4	115
43	619
53	710
4	0
1	709
41	12
0	12
0	12
0	0
0	0
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	16
0	5
0	243
0	93
9	34
0	244
0	128
0	153
0	18
0	16
0	130
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1101
0	587
4	660
0	660
2	884
30	1118
0	590
5	207
24	355
6	113
0	113
0	26
4	49
0	6
1	15
165	587
0	56
0	564
2	503
2	253
1	93
0	34
0	55
4	47
0	20
0	0
64	45
9	568
128	614
45	879
0	1648
5	1517
1	1216
2	1831
0	583
0	591
0	581
60	341
22	191
0	213
1	17
56	48
0	47
0	31
7	0
0	0
0	0
0	0
0	0
0	0
2	7
0	1
0	0
0	0
0	2
6	17
0	2
0	1
0	2
0	0
0	0
2	11
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	2
0	0
0	0
0	7
0	0
0	1
0	14
0	0
0	0
0	1
0	6
0	0
0	2
0	0
0	1
0	1
0	0
2	1
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	99
0	14
3	14
0	31
1	18
0	1
0	62
0	83
0	11
1	4
4	18
2	0
0	25
0	10
0	25
0	10
0	12
0	12
0	10
5	13
3	16
0	18
0	29
0	40
0	24
0	10
8	0
1	0
1	0
0	16
6	0
15	9
0	2
2	3
13	1913
0	1098
0	1770
0	498
49	1167
0	1027
48	1061
1	35
2	1026
0	1036
2	2557
0	2087
0	1034
5	713
0	751
0	728
25	466
29	588
0	884
0	688
1	116
11	220
0	236
1	19
5	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
448	137
13	137
0	9
0	7
2	7
0	8
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	5
0	2
0	5
1	1
0	0
1	2
0	0
4	214
7	44
0	203
0	203
0	206
1	200
6	178
0	177
0	174
4	174
0	22
1	168
3	58
0	144
0	124
0	54
0	52
0	51
0	48
0	46
0	37
0	17
0	11
0	1
1	0
0	6887
10	7064
0	920
0	2277
24	6937
6	564
0	2257
0	875
11	1343
3	951
1	1303
181	2704
0	129
2	1540
0	7417
0	867
0	961
0	558
0	983
0	1478
23	462
0	1464
14	837
0	2633
1	1931
5	2925
10	12
1	2693
4	917
58	517
0	2316
0	123
1	344
0	143
0	1442
0	1146
1	67
0	945
0	747
0	0
49	1365
1	1197
4	323
10	227
4	82
2	134
0	87
0	526
1	404
1	91
4	62
2	180
17	204
1	209
5	187
13	1145
0	1366
0	1451
2	1292
0	523
2	834
0	404
0	335
4	311
0	283
1	184
0	107
0	8
4	3990
0	2938
2	1756
1	2079
31	894
0	1643
0	2934
19	309
5	1602
0	3069
4	2981
1	2487
128	2898
0	1702
3	92
1	929
1	1674
6	229
2	565
1	1067
0	238
0	719
1	713
0	914
2	670
4	944
0	917
2	348
0	1029
0	1002
0	690
5	768
0	659
11	299
0	373
2	97
0	6
0	5
0	6
0	1
0	4
0	2
0	3
0	0
0	0
1	10
0	9
0	4
0	3
0	3
0	0
0	13
3	14
4	12
0	5
0	5
0	0
0	1
26	14490
32	986
75	14706
230	9316
13	12473
0	17831
0	4298
255	14577
0	14513
20	6668
9	14496
6	1508
14	334
0	1596
6	1353
3	357
21	1753
4	78
0	1640
12	966
0	1146
14	915
0	846
0	756
0	362
0	316
5	522
0	1853
1	1880
0	1107
0	1127
2	957
0	1006
5	95
10	138
4	139
0	907
3	68
3	74
3	292
5	92
4	82
2	19
2	0
0	5
0	0
0	0
0	0
0	0
2	0
23	4
0	0
3	2
0	2
2	2
1	2
3	661
0	661
0	12
0	0
0	0
0	0
1	80
0	80
2	9
0	6
0	11
0	11
0	15
0	0
0	543
0	491
5	427
8	487
2	531
0	530
8	524
1	427
3	433
0	220
12	138
0	91
0	85
0	1252
2	382
0	135
0	734
333	1266
2	547
15	202
52	727
0	6
341	721
1	98
0	29
0	0
0	0
0	0
0	0
0	0
0	24
15	244
53	244
0	6
3	5
2	47
0	27
0	12
0	41
2	1
4	0
3	68
20	132
0	0
0	0
2	3
1	53
0	125
2	5
15	123
39	2224
42	2224
7	0
0	3559
275	3704
2	1004
0	58
0	232
1	34
10	141
0	109
2	130
1	160
0	145
0	0
0	307
23	260
0	111
0	34
0	164
3	159
3	0
2	22
5	61
1	9
0	5
0	6
0	60
0	59
0	23
0	44
244	2185
0	2185
8	332
0	359
1	877
1	452
0	396
3	324
0	228
0	351
12	29354
0	3039
0	29002
0	86
0	4082
0	5757
0	5684
0	6897
0	6373
0	15644
0	6956
0	2749
0	89
0	2747
0	1018
0	6623
0	8966
0	8555
60	9998
0	14307
0	23330
0	13300
4	24370
3	14928
0	2242
0	4063
0	10223
15	3295
0	22647
37	136
16	7920
0	14142
2	6327
0	3803
0	2669
2	3055
0	3
23	23059
0	3
0	4
0	3
7	817
0	312
98	860
3	193
5	10
59	16
10	3
10	7
70	1
23	26
0	1095
0	1485
0	1493
8	369
0	377
0	368
0	928
0	342
0	730
0	2004
0	1779
3	2145
0	340
9	454
0	367
0	500
0	1219
1	748
0	912
0	159
2	600
0	317
0	997
6	299
1	1276
3	768
0	27
0	34
9	25
1180	510
10	238
13	2
7	124
6	102
0	94
2	106
0	0
0	6
0	2
0	4
0	6
0	7
0	3
0	3
0	3
0	8
0	7
0	8
0	7
0	7
0	7
0	5
0	4
0	3
0	4
0	7
0	3
9	542
1	772
4	396
2	835
0	379
0	646
0	518
0	466
1	435
1	386
0	312
1	293
0	266
1	210
0	0
0	2
0	0
1	713
10	1281
3	952
0	1566
0	1699
0	1571
0	2238
4	2373
0	2230
0	2225
2	2172
0	2364
0	9
0	507
0	245
0	0
6	701
0	445
0	484
0	306
41	4
0	868
51	914
0	868
25	876
0	951
17	676
0	753
0	115
1	219
4	109
60	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
58	340
3	340
0	0
4	0
0	75
0	0
1	0
0	953
11	1095
4	1407
3	855
6	872
0	505
25	50
18	335
0	70
0	883
0	91
2	88
0	78
28	719
105	6362
6	567
5	3395
2	1
0	6365
46	6220
0	2
0	0
0	1045
1	329
4	44
0	247
20	2948
3	205
0	157
2	158
47	998
1	526
15	596
172	1128
1	0
3	143
6	142
0	12
21	35
0	16
1	37
4	10
2	7
4	12
0	5
0	1818
0	944
127	2325
2	1245
0	761
2	538
1	720
0	163
10	1222
21	1232
5	163
2	128
0	234
16	943
6	305
10	711
10	47
52	382
1	162
1	513
8	101
0	180
0	0
1	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	12
0	12
0	4
0	3
0	19
0	22
70	17
0	0
0	29
0	29
0	8
0	22
5	30
0	22
0	17
2	161
0	148
0	133
2	14
0	20
0	2
0	12
0	7
0	72
0	6
0	69
0	7
0	3
0	9
0	10
0	40
0	15
0	15
0	17
0	0
15	107
301	156
33	115
5	100
0	109
31	225
22	137
29	165
0	121
2	142
1	55
0	79
0	71
1	63
0	2
2	0
0	0
195	112
0	112
0	0
3	1478
0	1710
47	1494
0	663
24	1063
0	853
5	573
0	722
1	756
8	159
83	537
3	639
0	255
14	3
17	0
73	783
8	706
0	712
1	611
6	61
1	29
3	47
3	100
11	169
0	24
5	48
3	47
0	47
0	58
18	123
0	201
6	2110
